Symbol2(¿¬ÇÕ),countrycode,Sector_Code,Sub-Industry_Code,Name(ko),Name(en),Name(zh-CN),±â¾÷ °³¿ä(KR),±â¾÷ °³¿ä(EN),±â¾÷ °³¿ä(zh-CN),±â¾÷ °³¿ä(ja),Lots size,CountryCode,CountryKR,CountryEN,CountryCH,CountryJP
00020,4,S004,I099,SENSETIME-W ????????????????????????????????????????????????????????????????????????????????????????,Sensetime Group Inc.,ßÂ?ó¢?ÍÆ?êóùÚÍëŞÉ,ÄÄÇ»ÅÍ ºñÀü ±â¼ú¿¡ ÁßÁ¡À» µÎ°í ¸ğµç »ê¾÷¿¡ ÈûÀ» ½Ç¾îÁÖ´Â ¾÷°è ÃÖ°íÀÇ ÀÎ°ø Áö´É ¼ÒÇÁÆ®¿ş¾î È¸»ç. SullivanÀÇ º¸°í¼­¿¡ µû¸£¸é 2020³â ¸ÅÃâ ±âÁØÀ¸·Î È¸»ç´Â 11%ÀÇ ½ÃÀå Á¡À¯À²·Î ¾Æ½Ã¾Æ ÃÖ´ëÀÇ ÀÎ°ø Áö´É ¼ÒÇÁÆ®¿ş¾î È¸»çÀÌÀÚ Áß±¹ ÃÖ´ëÀÇ ÄÄÇ»ÅÍ ºñÀü ¼ÒÇÁÆ®¿ş¾î Á¦°ø¾÷Ã¼.,"Shangtang Group Co., Ltd. was established on October 15, 2014. The company is an industry-leading artificial intelligence software company focusing on computer vision technology and empowering all industries. According to Sullivan¡¯s report, in terms of revenue in 2020, the company is the largest artificial intelligence software company in Asia and the largest computer vision software provider in China, with a market share of 11%.","ßÂ?ó¢?ÍÆ?êóùÚÍëŞÉà÷Ø¡éÍ2014Ò´10êÅ15ìí¡£ÍëŞÉãÀìéÊ«ú¼??à»,?ñ¼éÍ?ß©Ïõ??Ğü?,?ÒöÛİ?îÜìÑÍïòªÒö?ËìÍëŞÉ¡£ĞÆËßŞŞ××ÙşîÜ?Í±,äÎ2020Ò´îÜâ¥ìı?,ÍëŞÉãÀ?ñ½õÌÓŞîÜìÑÍïòªÒö?ËìÍëŞÉ,ÔÒ?ãÀñé?õÌÓŞîÜ?ß©Ïõ???Ëìğ«ÍêßÂ,ã¼????11%¡£",Shangtang Group Co.¡¢Ltd¡£ªÏ2014Ò´10êÅ15ìíªËàâØ¡ªµªìªŞª·ª¿¡£ÔÒŞäªÏ¡¢«³«ó«Ô«å?«¿?«Ó«¸«ç«óĞüâúªËõ¥ïÃªò?ªÆ¡¢ª¹ªÙªÆªÎåöÍ£ªËÕôªò?ª¨ªë¡¢åöÍ£ªò«ê?«Éª¹ªëìÑÍïò±Òö«½«Õ«È«¦«§«¢?ŞäªÇª¹¡£ SullivanªÎ«ì«İ?«ÈªËªèªëªÈ¡¢2020Ò´ªÎ?ìÌªË?ª·ªÆ¡¢ÔÒŞäªÏ«¢«¸«¢õÌÓŞªÎìÑÍïò±Òö«½«Õ«È«¦«§«¢?ŞäªÇª¢ªê¡¢ñé?õÌÓŞªÎ«³«ó«Ô«å?«¿?«Ó«¸«ç«ó«½«Õ«È«¦«§«¢«×«í«Ğ«¤«À?ªÇª¢ªê¡¢ã¼íŞ«·«§«¢ªÏ11£¥ªÇª¹¡£,1,CN,ÁßÈ­ÀÎ¹Î°øÈ­±¹ (Áß±¹),CHINA,ñé?,ñé?
02250,4,S002,I055,SEMK HOLDINGS ??????????????????????????????????????????????????????????????????????????????????????,Semk Holdings International Limited,ÓìçÃÍóÍÆ??êóùÚÍëŞÉ,"SEMK Holdings International Limited´Â Ä³¸¯ÅÍ IP È¸»ç·Î ¿î¿µµË´Ï´Ù. È¸»ç´Â ¸ÖÆ¼ Ã¤³ÎÀ» ÅëÇØ ÀÚÃ¼ ÀÛ¼º, ÀÚÃ¼ ¼ÒÀ¯ ¹× »óÂ¡Àû ÀÎ B.Duck ÆĞ¹Ğ¸® Ä³¸¯ÅÍÀÇ Ã¢Á¶, µğÀÚÀÎ, ¶óÀÌ¼¾½º, ºê·£µå °ü¸® ¹× ¸¶ÄÉÆÃ¿¡ Á¾»çÇÕ´Ï´Ù. SEMK Holdings InternationalÀº Áß±¹ ¹× ±âÅ¸ ±¹°¡¿¡¼­ ºñÁî´Ï½º¸¦ ¼öÇàÇÕ´Ï´Ù.","Semk Holdings International Limited operates as a character IP company. The Company engages in creation, design, licensing, brand management, and marketing of self-created, self-owned and iconic B.Duck family characters across multi channels. Semk Holdings International conducts businesses in China and other countries.",Semk Holdings International Limited???ìé?ìÑÚªò±???ÍëŞÉ¡£?ÍëŞÉ?ŞÀÒıËâÔ³îÜ?Ëï£¬??£¬?Ê¦£¬ù¡ø«Î·×âûú??í»?Ëï£¬í»êóûú?ò¤àõîÜB.?ñìîÜÊ«ïÔìÑÚª¡£ Semk Holdings Internationalî¤ñé?ûúĞìöâ?Ê«?î÷??¡£,Semk Holdings International LimitedªÏ¡¢Ùşí®IP CompanyªÈª·ªÆÑ¦Òöª·ªŞª¹¡£ÔÒŞäªÏ¡¢«Ş«ë«Á«Á«ã«ó«Í«ëªòêÆª¨ª¿í»ĞùíÂà÷¡¢í»Ğùá¶êó¡¢ªªªèªÓßÚ?îÜªÊB.Duck«Õ«¡«ß«ê«­«ã«é«¯«¿?ªÎíÂà÷¡¢àâÍª¡¢«é«¤«»«ó«¹¡¢«Ö«é«ó«ÉÎ·×â¡¢ªªªèªÓ«Ş?«±«Æ«£«ó«°ªË?ŞÀª·ªÆª¤ªŞª¹¡£ Semk Holdings InternationalªÏ¡¢ñé?ªäª½ªÎöâªÎ??ªÇŞÀåöªòú¼ªÃªÆª¤ªŞª¹¡£,1,CN,ÁßÈ­ÀÎ¹Î°øÈ­±¹ (Áß±¹),CHINA,ñé?,ñé?
02257,4,S006,I082,SIRNAOMICS-B ???????????????????????????????????????????????????????????????????????????????????????,Sirnaomics Ltd.,????,2020³â 10¿ù 15ÀÏ ÄÉÀÌ¸Ç Á¦µµ¿¡ ¼³¸³µÈ ¸éÁ¦ À¯ÇÑ È¸»çÀÎ Sino Pharmaceuticals´Â Çõ½ÅÀûÀÎ ¾à¹°ÀÇ Å½»ö ¹× °³¹ß¿¡ ÁßÁ¡À» µĞ ÀüÀÓ»ó ¹× ÀÓ»ó ´Ü°èÀÇ ÈÄº¸ Á¦Ç°À» º¸À¯ÇÑ RNA Ä¡·áÁ¦ ¹ÙÀÌ¿À Á¦¾à È¸»ç.,"Sino Pharmaceuticals, an exempted limited company incorporated in the Cayman Islands on October 15, 2020, is an RNA therapy biopharmaceutical company with candidate products in the preclinical and clinical stages, focusing on the exploration and development of innovative drugs.", ????£¬ìéÊ«éÍ2020Ò´10êÅ15ìíî¤?ØºÏØ?ñ¼?à÷Ø¡îÜ?üÃØóêóùÚÍëŞÉ£¬ÍëŞÉãÀìéÊ«RNA?ÛößæÚªğ¤?ÍëŞÉ£¬ı¦??ù¡?éÍ?ßÉîñĞà?ßÉ?Ó«£¬?ñ¼éÍ÷®ßãĞà???ãæ?Úª£¬,2020Ò´10êÅ15ìíªË«±«¤«Ş«óğ³ÓöªËàâØ¡ªµªìª¿Øóğ¶ªµªìª¿êóùÚ?ŞäªÇª¢ªëSinoPharmaceuticalsªÏ¡¢úÔãæîÜªÊ??ù¡ªÎ÷®ßãªÈËÒ?ªËõ¥ïÃªò?ªÆª¿¡¢îñ×üßÉªªªèªÓ×üßÉÓ«Í­ªÎı¦ÜÍğ²ù¡ªòğ«Íêª¹ªëRNAÖûÛö«Ğ«¤«ª??ù¡?ŞäªÇª¹¡£,1,CN,ÁßÈ­ÀÎ¹Î°øÈ­±¹ (Áß±¹),CHINA,ñé?,ñé?
02260,4,S002,I107,VANOV HOLDINGS ?????????????????????????????????????????????????????????????????????????????????????,Vanov Holdings Company Limited,??ÍóÍÆêóùÚÍëŞÉ,"È¸»ç´Â Á¦Áö ÆçÆ®¿Í ´Ù¸¥ »ç¶÷µéÀ» ¼³°è, Á¦Á¶ ¹× ÆÇ¸ÅÇÕ´Ï´Ù. È«Äá Àü¿ª¿¡¼­ Á¦Ç°À» ½ÃÀåÇÕ´Ï´Ù.","Vanov Holdings Company Limited manufactures and distributes textile products. The Company designs, manufactures, and sells papermaking felts and others. Vanov Holdings markets its products throughout Hong Kong.",Vanov Holdings Company Limitedğ¤ğãûúİÂ???ù¡¡£ÍëŞÉ??£¬ğ¤ğã£¬??ğã?Ù¾?Ôõ¡£ Vanov Holdingsî¤ïÚ?úÅùû??Ğì?ù¡¡£,Vanov Holdings Company Limited Cortalûú?ğ²ù¡¡£,1,CN,ÁßÈ­ÀÎ¹Î°øÈ­±¹ (Áß±¹),CHINA,ñé?,ñé?
02285,4,S002,I078,CHERVON ????????????????????????????????????????????????????????????????????????????????????????????,Chervon Holdings Limited,ô»ÜèÍóÍÆêóùÚÍëŞÉ,"1999³â 2¿ù 19ÀÏ Áß±¹ È«Äá¿¡ ¼³¸³µÈ À¯ÇÑ Ã¥ÀÓ È¸»çÀÎ Quanfeng Holdings Co., Ltd.´Â Àüµ¿ °ø±¸ ¹× ½Ç¿Ü Àü·Â Àåºñ('OPE')ÀÇ ±Û·Î¹ú °ø±Ş¾÷Ã¼. Çõ½Å(Æ¯È÷ ¸®Æ¬ ¹èÅÍ¸® ½Ã½ºÅÛ ±â¼ú ºĞ¾ß)¿¡ ´ëÇÑ ÁıÁß ´öºĞ¿¡ È¸»ç´Â ´ë±Ô¸ğ ¹× ºü¸¥ ¼ºÀåÀ» ´Ş¼º. Frost & Sullivan Report¿¡ µû¸£¸é ¸ÅÃâ Ãø¸é¿¡¼­ È¸»ç´Â 2020³â¿¡ Àü ¼¼°è Àüµ¿ °ø±¸ ¹× OPE ½ÃÀå¿¡¼­ Á¾ÇÕÀûÀ¸·Î 13À§¸¦ Â÷Áö.","Quanfeng Holdings Co., Ltd., a limited liability company incorporated in Hong Kong, China on February 19, 1999, is a global supplier of power tools and outdoor power equipment (¡®OPE¡¯). The company's focus on innovation (especially in the field of lithium battery system technology) has enabled the company to achieve large scale and rapid growth. According to the Frost & Sullivan Report, in terms of revenue, the company will comprehensively rank 13th in the global power tools and OPE markets in 2020.","ô»ÜèÍóÍÆêóùÚÍëŞÉ,ìéÊ«éÍ1999Ò´2êÅ19ìíî¤ñé?úÅùûñ¼?à÷Ø¡îÜêóùÚÍëŞÉ,ÍëŞÉ?ìéÊ«??ÍïÎıĞà?èâ?Õô??£¨¡®OPE¡¯£©îÜîïÏ¹Íê?ßÂ¡£ÍëŞÉ?ñ¼éÍ?ãæ£¨éÖĞìãÀ??ò®Í§?Ğü??æ´îÜ?ãæ£©£¬ì«õµŞÅÍëŞÉö¢Ôğ?ÓŞ?Ù¼???öááÜñò?¡£ĞÆËßİ×å´ŞÙ÷åŞŞ××Ùş?Í±£¬äÎâ¥ìı?£¬ÍëŞÉéÍ2020Ò´î¤îïÏ¹?ÕôÍïÎıĞàOPEã¼?ñé?ùêÛÉÙ£ğ¯13êÈ£¬",1999Ò´2êÅ19ìíªËñé?ªÎúÅùûªËàâØ¡ªµªìª¿êóùÚô¡ìò?ŞäªÇª¢ªëQuanfengHoldings Co.¡¢Ltd¡£ªÏ¡¢ï³ÔÑÍïÎıªªªèªÓè©èâï³ÕôÑ¦Ğï£¨¡¸OPE¡¹£©ªÎ«°«í?«Ğ«ë«µ«×«é«¤«ä?ªÇª¹¡£ÔÒŞäªÏ«¤«Î«Ù?«·«ç«ó£¨÷åªË«ê«Á«¦«àï³ò®«·«¹«Æ«àĞüâúªÎİÂå¯£©ªËñìïÃªòöÇª¤ªÆª¤ªëª¿ªá¡¢ÓŞĞ®Ù¼ªÇĞááÜªÊà÷íşªòâÄª²ªëª³ªÈª¬ªÇª­ªŞª·ª¿¡£ Frost£¦Sullivan ReportªËªèªëªÈ¡¢?ìÌªÎØüªÇªÏ¡¢ÔÒŞäªÏ2020Ò´ªËá¦Í£ªÎï³ÔÑÍïÎıªªªèªÓOPEã¼íŞªÇ?ùêîÜªË13êÈªË«é«ó«¯ªµªìªŞª¹¡£,1,CN,ÁßÈ­ÀÎ¹Î°øÈ­±¹ (Áß±¹),CHINA,ñé?,ñé?
03021,4,S012,I001,FB TW CAPPED ???????????????????????????????????????????????????????????????????????????????????????,Fubon FTSE Taiwan RIC Capped Index ETF,Fubon FTSE Taiwan RIC Capped Index ETF,,Fubon FTSE Taiwan RIC Capped Index ETF is an ETF registered in Hong Kong.,Fubon FTSE÷»?RIC CAPPED INDEX ETFãÀî¤úÅùûñ¼?îÜETF¡£,FUBON FTSE÷»?RIC«­«ã«Ã«×«­«ã«Ã«×«¤«ó«Ç«Ã«¯«¹ETFªÏúÅùûªËÔô?ªµªìªÆª¤ªëETFªÇª¹¡£,1,CN,ÁßÈ­ÀÎ¹Î°øÈ­±¹ (Áß±¹),CHINA,ñé?,ñé?
03076,4,S012,I001,FB TW SEMICON ??????????????????????????????????????????????????????????????????????????????????????,Fubon ICE FactSet Taiwan Core Semiconductor Index ETF,Fubon ICE FactSet Taiwan Core Semiconductor Index ETF,,Fubon ICE FactSet Taiwan Core Semiconductor Index ETF is an ETF registered in Hong Kong.,Fubon Icefset÷»?ú·ãıÚâ??ò¦?ETFãÀî¤úÅùûñ¼?îÜETF¡£,FUBON ICE«Õ«¡«¯«È«»«Ã«È÷»?«³«¢ÚâÓô?ò¦?ETFªÏúÅùûªËÔô?ªµªìªÆª¤ªëETFªÇª¹¡£,1,CN,ÁßÈ­ÀÎ¹Î°øÈ­±¹ (Áß±¹),CHINA,ñé?,ñé?
06680,4,S008,I152,JLMAG ??????????????????????????????????????????????????????????????????????????????????????????????,JL Mag Rare-Earth Co Ltd,Ë°à¤ÑÑÕôçµí¸Î¡ĞüÍÆ?êóùÚÍëŞÉ,"JL Mag Rare-Dear Co., Ltd.´Â ÈñÅä·ù ¼ÒÀç¸¦ Á¦Á¶ÇÕ´Ï´Ù. ÀÌ È¸»ç´Â NdFeB ÀÚ¼® Àç·á ¹× ±âÅ¸ ÈñÅä·ù Á¦Ç°À» »ı»êÇÕ´Ï´Ù. JL MAG ÈñÅä·ù´Â Ç³·Â, »õ·Î¿î ¿¡³ÊÁö Â÷·®, ÀÎ¹öÅÍ ¿¡¾îÄÁ, ¿¡³ÊÁö Àı°¨ ¿¤¸®º£ÀÌÅÍ ¹× ±âÅ¸ ºĞ¾ß¿¡ Á¦Ç°À» °ø±ŞÇÕ´Ï´Ù.","JL MAG Rare-Earth Co., Ltd. manufactures rare earth materials. The Company produces NdFeB magnet materials and other rare earth products. JL MAG Rare-Earth supplies its products to wind power, new energy vehicles, inverter air conditioners, energy saving elevators, and other fields.",JL MAGıü÷ÏêóùÚÍëŞÉßæ?ıü÷Ïî§Öù¡£?ÍëŞÉßæ?NDFEBí¸?î§ÖùÔõıü÷Ï?ù¡¡£ JL MAGıü÷Ï???£¬ãæÒöê¹??£¬æ½?ĞïÍö?£¬?Òö?ğ¬Ôõ?æ´Íê??ù¡¡£,JL Mag Rare-Earth Co.¡¢Ltd¡£ıñ÷Ï×¾î§Öùªòğ²ğãª·ªÆª¤ªŞª¹¡£ÔÒŞäªÏNDFEB«Ş«°«Í«Ã«Èî§Öùªäª½ªÎöâªÎıñ÷Ï×¾ğ²ù¡ªòğ²ğãª·ªÆª¤ªŞª¹¡£ JL Mag Rare-EarthªÏ¡¢ù¦Õô¡¢ãæª·ª¤«¨«Í«ë«®?ó³¡¢«¤«ó«Ğ?«¿?«¨«¢«³«ó¡¢àı«¨«Í«¨«ì«Ù?«¿?¡¢ª½ªÎöâªÎİÂå¯ªËğ²ù¡ªòğ«Íêª·ªÆª¤ªŞª¹¡£,1,CN,ÁßÈ­ÀÎ¹Î°øÈ­±¹ (Áß±¹),CHINA,ñé?,ñé?
400560,1,S016,I093,ÇÏ³ª±İÀ¶20È£½ºÆÑ,Hana Financial Twenty Special Purpose Acquisition Company,??ÑÑë×ì£ä¨÷åâ¨ÙÍîÜâ¥?ÍëŞÉ,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,KR,´ëÇÑ¹Î±¹,Korea (Republic of),??£¨Íìûú?£©,ÓŞùÛÚÅ?
413930,1,S012,I001,WOORI AI ESG¾×Æ¼ºê,Woori WOORI AI ESG Active ETF,Woori Woori Ai Esg Active ETF,"ÀÌ ÅõÀÚ½ÅÅ¹Àº ±¹³» ÁÖ½ÄÀ» ¹ı¿¡¼­ Á¤ÇÏ´Â ÁÖµÈ ÅõÀÚ´ë»óÀ¸·Î ÇÏ¸ç, NHÅõÀÚÁõ±ÇÀÌ »êÃâ ¹× ¹ßÇ¥ÇÏ´Â ¡°MK-iSelect AI ESG Áö¼ö¡±¸¦ ºñ±³Áö¼ö·Î ÇÏ¿© ºñ±³Áö¼ö ´ëºñ ÃÊ°ú¼º°ú¸¦ ¸ñÇ¥·Î ¿î¿ëÇÏ´Â °ÍÀ» ¸ñÀûÀ¸·Î ÇÏ´Â »óÀåÁö¼öÅõÀÚ½ÅÅ¹ÀÔ´Ï´Ù.",Woori WOORI AI ESG Active ETF is an exchange-traded fund incorporated in South Korea. The fund aims to actively manage its portfolio to provide return that closely replicates the performance of MK-iSelect AI ESG Index PR.,Woori Woori Ai Esg Active ETFãÀìé?î¤??à÷Ø¡îÜÎßæ¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑò©î¤??Î·×âĞì÷á??ùê£¬ì¤ğ«ÍêÚËï·?ğ¤MK-Iselect AI ESGò¦?Íë?îÜøú?îÜüŞ?¡£,ª³ªÎĞñ÷ùªÏ¡¢ª½ªÎĞñî§ªò?Øæ?÷á?ªµªìªÆªªªê¡¢ª³ªìªÏ¡¢A 1 A ESGªòÏ´ªáª¿ªâªÎªÇª¢ªë¡£,1,KR,´ëÇÑ¹Î±¹,Korea (Republic of),??£¨Íìûú?£©,ÓŞùÛÚÅ?
